2025-01-24T18:46:45.995Z [32minfo[39m: 🎌 Task#9 Initialized !
2025-01-24T18:47:05.915Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T18:55:09.600Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 39, post) | Data Stored Successfully
2025-01-24T18:55:11.112Z [32minfo[39m: ⚪ Success at DB_Store_Posts_and_Users(task_id = 9) | Data Stored Successfully
2025-01-24T18:55:11.336Z [32minfo[39m: 🟢 Completed  Task#9
2025-01-24T19:24:51.062Z [32minfo[39m: 🎌 Task#10 Initialized !
2025-01-24T19:25:13.374Z [32minfo[39m: ⚪ Success at getHashtag(tag=Midsommar, pageCount=4) | Received 84 posts
2025-01-24T19:25:13.376Z [32minfo[39m: ⚪ Success at apply_like_filter(Midsommar, 50 ) | Received 50 posts
2025-01-24T19:25:13.377Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(Midsommar) | Received 45 users
2025-01-24T19:25:16.625Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=221864587) | User has 167899 followers
2025-01-24T19:25:20.505Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=8108189831) | User has 4071 followers
2025-01-24T19:25:23.887Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=59594177525) | User has 42474 followers
2025-01-24T19:25:28.866Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=41354080900) | User has 14163 followers
2025-01-24T19:25:29.063Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=841535670) with error: Request failed with status 429
2025-01-24T19:25:29.829Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=841535670) with error: Request failed with status 429
2025-01-24T19:25:30.012Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=841535670) with error: Request failed with status 429
2025-01-24T19:25:30.013Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=841535670) after 3 attempts
2025-01-24T19:25:30.013Z [31merror[39m: 🔴 Skipping user 841535670 after 3 failed attempts
2025-01-24T19:25:30.204Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=29333019773) with error: Request failed with status 429
2025-01-24T19:25:30.384Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=29333019773) with error: Request failed with status 429
2025-01-24T19:25:30.567Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=29333019773) with error: Request failed with status 429
2025-01-24T19:25:30.567Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=29333019773) after 3 attempts
2025-01-24T19:25:30.567Z [31merror[39m: 🔴 Skipping user 29333019773 after 3 failed attempts
2025-01-24T19:25:30.748Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=44225964816) with error: Request failed with status 429
2025-01-24T19:25:30.932Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=44225964816) with error: Request failed with status 429
2025-01-24T19:25:31.132Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=44225964816) with error: Request failed with status 429
2025-01-24T19:25:31.132Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=44225964816) after 3 attempts
2025-01-24T19:25:31.132Z [31merror[39m: 🔴 Skipping user 44225964816 after 3 failed attempts
2025-01-24T19:25:31.293Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=52243458520) with error: Request failed with status 429
2025-01-24T19:25:31.463Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=52243458520) with error: Request failed with status 429
2025-01-24T19:25:31.641Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=52243458520) with error: Request failed with status 429
2025-01-24T19:25:31.641Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=52243458520) after 3 attempts
2025-01-24T19:25:31.641Z [31merror[39m: 🔴 Skipping user 52243458520 after 3 failed attempts
2025-01-24T19:25:31.819Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=385882882) with error: Request failed with status 429
2025-01-24T19:25:32.007Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=385882882) with error: Request failed with status 429
2025-01-24T19:25:32.173Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=385882882) with error: Request failed with status 429
2025-01-24T19:25:32.173Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=385882882) after 3 attempts
2025-01-24T19:25:32.173Z [31merror[39m: 🔴 Skipping user 385882882 after 3 failed attempts
2025-01-24T19:25:32.342Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=57751426172) with error: Request failed with status 429
2025-01-24T19:25:32.503Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=57751426172) with error: Request failed with status 429
2025-01-24T19:25:32.671Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=57751426172) with error: Request failed with status 429
2025-01-24T19:25:32.671Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=57751426172) after 3 attempts
2025-01-24T19:25:32.671Z [31merror[39m: 🔴 Skipping user 57751426172 after 3 failed attempts
2025-01-24T19:25:32.852Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=15334489) with error: Request failed with status 429
2025-01-24T19:25:33.017Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=15334489) with error: Request failed with status 429
2025-01-24T19:25:33.180Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=15334489) with error: Request failed with status 429
2025-01-24T19:25:33.180Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=15334489) after 3 attempts
2025-01-24T19:25:33.180Z [31merror[39m: 🔴 Skipping user 15334489 after 3 failed attempts
2025-01-24T19:25:33.342Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=22681478) with error: Request failed with status 429
2025-01-24T19:25:33.518Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=22681478) with error: Request failed with status 429
2025-01-24T19:25:33.698Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=22681478) with error: Request failed with status 429
2025-01-24T19:25:33.698Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=22681478) after 3 attempts
2025-01-24T19:25:33.698Z [31merror[39m: 🔴 Skipping user 22681478 after 3 failed attempts
2025-01-24T19:25:33.865Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=44258851116) with error: Request failed with status 429
2025-01-24T19:25:34.030Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=44258851116) with error: Request failed with status 429
2025-01-24T19:25:34.204Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=44258851116) with error: Request failed with status 429
2025-01-24T19:25:34.205Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=44258851116) after 3 attempts
2025-01-24T19:25:34.205Z [31merror[39m: 🔴 Skipping user 44258851116 after 3 failed attempts
2025-01-24T19:25:34.381Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=34106874405) with error: Request failed with status 429
2025-01-24T19:25:34.603Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=34106874405) with error: Request failed with status 429
2025-01-24T19:25:34.815Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=34106874405) with error: Request failed with status 429
2025-01-24T19:25:34.815Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=34106874405) after 3 attempts
2025-01-24T19:25:34.815Z [31merror[39m: 🔴 Skipping user 34106874405 after 3 failed attempts
2025-01-24T19:25:34.987Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=3110771174) with error: Request failed with status 429
2025-01-24T19:25:35.165Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=3110771174) with error: Request failed with status 429
2025-01-24T19:25:35.327Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=3110771174) with error: Request failed with status 429
2025-01-24T19:25:35.327Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=3110771174) after 3 attempts
2025-01-24T19:25:35.327Z [31merror[39m: 🔴 Skipping user 3110771174 after 3 failed attempts
2025-01-24T19:25:35.503Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=45480463453) with error: Request failed with status 429
2025-01-24T19:25:35.683Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=45480463453) with error: Request failed with status 429
2025-01-24T19:25:35.855Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=45480463453) with error: Request failed with status 429
2025-01-24T19:25:35.855Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=45480463453) after 3 attempts
2025-01-24T19:25:35.855Z [31merror[39m: 🔴 Skipping user 45480463453 after 3 failed attempts
2025-01-24T19:25:36.016Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=25022595) with error: Request failed with status 429
2025-01-24T19:25:36.193Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=25022595) with error: Request failed with status 429
2025-01-24T19:25:36.415Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=25022595) with error: Request failed with status 429
2025-01-24T19:25:36.415Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=25022595) after 3 attempts
2025-01-24T19:25:36.415Z [31merror[39m: 🔴 Skipping user 25022595 after 3 failed attempts
2025-01-24T19:25:36.581Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=478090588) with error: Request failed with status 429
2025-01-24T19:25:36.772Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=478090588) with error: Request failed with status 429
2025-01-24T19:25:36.961Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=478090588) with error: Request failed with status 429
2025-01-24T19:25:36.961Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=478090588) after 3 attempts
2025-01-24T19:25:36.961Z [31merror[39m: 🔴 Skipping user 478090588 after 3 failed attempts
2025-01-24T19:25:37.144Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=8174379613) with error: Request failed with status 429
2025-01-24T19:25:37.306Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=8174379613) with error: Request failed with status 429
2025-01-24T19:25:37.467Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=8174379613) with error: Request failed with status 429
2025-01-24T19:25:37.467Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=8174379613) after 3 attempts
2025-01-24T19:25:37.467Z [31merror[39m: 🔴 Skipping user 8174379613 after 3 failed attempts
2025-01-24T19:25:37.624Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=1806480986) with error: Request failed with status 429
2025-01-24T19:25:37.787Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=1806480986) with error: Request failed with status 429
2025-01-24T19:25:38.003Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=1806480986) with error: Request failed with status 429
2025-01-24T19:25:38.003Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=1806480986) after 3 attempts
2025-01-24T19:25:38.003Z [31merror[39m: 🔴 Skipping user 1806480986 after 3 failed attempts
2025-01-24T19:25:38.171Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=371432521) with error: Request failed with status 429
2025-01-24T19:25:38.361Z [33mwarn[39m: 🟡 Attempt 2 failed for getUsers(hashtag=Midsommar, userid=371432521) with error: Request failed with status 429
2025-01-24T19:25:38.529Z [33mwarn[39m: 🟡 Attempt 3 failed for getUsers(hashtag=Midsommar, userid=371432521) with error: Request failed with status 429
2025-01-24T19:25:38.530Z [31merror[39m: 🔴 Error at getUsers(hashtag = Midsommar, userid=371432521) after 3 attempts
2025-01-24T19:25:38.530Z [31merror[39m: 🔴 Skipping user 371432521 after 3 failed attempts
2025-01-24T19:25:38.718Z [33mwarn[39m: 🟡 Attempt 1 failed for getUsers(hashtag=Midsommar, userid=44921015731) with error: Request failed with status 429
2025-01-25T04:47:46.820Z [32minfo[39m: 🎌 Task#10 Initialized !
2025-01-25T04:48:02.422Z [32minfo[39m: ⚪ Success at getHashtag(tag=Midsommar, pageCount=4) | Received 84 posts
2025-01-25T04:48:02.424Z [32minfo[39m: ⚪ Success at apply_like_filter(Midsommar, 50 ) | Received 57 posts
2025-01-25T04:48:02.425Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(Midsommar) | Received 50 users
2025-01-25T04:48:05.407Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=63243176541) | User has 52013 followers
2025-01-25T04:48:35.087Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=45449082476) | User has 70978 followers
2025-01-25T04:48:40.087Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=8910020844) | User has 19226 followers
2025-01-25T04:48:44.281Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=468427961) | User has 210592 followers
2025-01-25T04:48:49.510Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=59594177525) | User has 42490 followers
2025-01-25T04:48:52.708Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=29333019773) | User has 112776 followers
2025-01-25T04:48:57.112Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=15334489) | User has 117882 followers
2025-01-25T04:49:04.576Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=44258851116) | User has 31926 followers
2025-01-25T04:49:07.440Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=49685337859) | User has 10369 followers
2025-01-25T04:49:13.101Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=8108189831) | User has 4077 followers
2025-01-25T04:49:18.399Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=22681478) | User has 401891 followers
2025-01-25T04:49:27.704Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=57751426172) | User has 6987 followers
2025-01-25T04:49:30.938Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=41354080900) | User has 14167 followers
2025-01-25T04:49:36.264Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=42757567371) | User has 192954 followers
2025-01-25T04:49:41.867Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=45480463453) | User has 9397 followers
2025-01-25T04:49:46.664Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=478090588) | User has 1682387 followers
2025-01-25T04:49:50.495Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=8174379613) | User has 36527 followers
2025-01-25T04:49:54.128Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=344085335) | User has 662113 followers
2025-01-25T04:49:57.042Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=841535670) | User has 24332 followers
2025-01-25T04:50:00.398Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=46995223136) | User has 1406 followers
2025-01-25T04:50:04.133Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=386035678) | User has 95151 followers
2025-01-25T04:50:08.533Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=17372432) | User has 123209 followers
2025-01-25T04:50:12.954Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=233482524) | User has 938279 followers
2025-01-25T04:50:17.521Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=1806480986) | User has 42317 followers
2025-01-25T04:50:21.681Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=511747224) | User has 34082 followers
2025-01-25T04:50:25.660Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=33957525363) | User has 40608 followers
2025-01-25T04:50:30.699Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=9147811) | User has 51223 followers
2025-01-25T04:50:35.015Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=200826163) | User has 15094 followers
2025-01-25T04:50:38.992Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=183841905) | User has 118597 followers
2025-01-25T04:50:42.530Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=266497603) | User has 88825 followers
2025-01-25T04:50:45.992Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=3110771174) | User has 72328 followers
2025-01-25T04:50:51.601Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=44921015731) | User has 13780 followers
2025-01-25T04:50:56.054Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=25022595) | User has 55606 followers
2025-01-25T04:50:59.753Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=66378960300) | User has 1541 followers
2025-01-25T04:51:04.376Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=57284309664) | User has 44151 followers
2025-01-25T04:51:08.529Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=36599047958) | User has 12206 followers
2025-01-25T04:51:14.720Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=62062154175) | User has 6837 followers
2025-01-25T04:51:18.893Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=34106874405) | User has 8246 followers
2025-01-25T04:51:23.065Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=385882882) | User has 37048 followers
2025-01-25T04:51:27.934Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=52243458520) | User has 2044 followers
2025-01-25T04:51:32.092Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=37523113189) | User has 8543 followers
2025-01-25T04:51:36.012Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=321949575) | User has 23655 followers
2025-01-25T04:51:39.852Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=49869810608) | User has 39567 followers
2025-01-25T04:51:45.390Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=65244075484) | User has 683 followers
2025-01-25T04:51:53.282Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=398138403) | User has 1365521 followers
2025-01-25T04:51:57.107Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=47345631378) | User has 9781 followers
2025-01-25T04:52:00.548Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=52781934297) | User has 2958 followers
2025-01-25T04:52:04.446Z [32minfo[39m: ⚪ Success at getUsers(hashtag = Midsommar userid=53082035897) | User has 1036220 followers
